=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  std. dev.     1063.6667 1063.6667
  weight sum         2042      4348
  precision          6382      6382

V40
  mean            18.7698         0
  std. dev.      354.8889  354.8889
  weight sum         2042      4348
  precision     2129.3333 2129.3333

V41
  mean             6.2507         0
  std. dev.     1063.6667 1063.6667
  weight sum         2042      4348
  precision          6382      6382

V42
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V43
  mean            93.2087   44.7247
  std. dev.      739.9893  428.6546
  weight sum         2042      4348
  precision       158.875   158.875

V44
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V45
  mean             6.0881         0
  std. dev.          1036      1036
  weight sum         2042      4348
  precision          6216      6216

V46
  mean             6.0881         0
  std. dev.          1036      1036
  weight sum         2042      4348
  precision          6216      6216

V47
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V48
  mean             6.0137         0
  std. dev.     1023.3333 1023.3333
  weight sum         2042      4348
  precision          6140      6140

V49
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V50
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V51
  mean            210.706   82.8701
  std. dev.     1103.8092  605.8065
  weight sum         2042      4348
  precision       82.8701   82.8701

V52
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V53
  mean            12.4212    5.8335
  std. dev.      280.3717  176.1389
  weight sum         2042      4348
  precision     1056.8333 1056.8333

V54
  mean            18.7023         0
  std. dev.      353.6111  353.6111
  weight sum         2042      4348
  precision     2121.6667 2121.6667

V55
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V56
  mean            12.0725         0
  std. dev.      513.5833  513.5833
  weight sum         2042      4348
  precision        3081.5    3081.5

V57
  mean                  0    5.2507
  std. dev.      211.3889  211.3889
  weight sum         2042      4348
  precision     1268.3333 1268.3333

V58
  mean             6.0362         0
  std. dev.     1027.1667 1027.1667
  weight sum         2042      4348
  precision          6163      6163

V59
  mean             5.8492         0
  std. dev.      995.3333  995.3333
  weight sum         2042      4348
  precision          5972      5972

V60
  mean             6.2125         0
  std. dev.     1057.1667 1057.1667
  weight sum         2042      4348
  precision          6343      6343

V61
  mean             6.2488         0
  std. dev.     1063.3333 1063.3333
  weight sum         2042      4348
  precision          6380      6380

V62
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V63
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V64
  mean             6.2194     6.572
  std. dev.      264.5833  264.5833
  weight sum         2042      4348
  precision        1587.5    1587.5

V65
  mean            17.7725    7.0947
  std. dev.       328.207  166.1039
  weight sum         2042      4348
  precision      907.2857  907.2857

V66
  mean             6.2566         0
  std. dev.     1064.6667 1064.6667
  weight sum         2042      4348
  precision          6388      6388

V67
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V68
  mean             5.6934         0
  std. dev.      968.8333  968.8333
  weight sum         2042      4348
  precision          5813      5813

V69
  mean            10.9598         0
  std. dev.        466.25    466.25
  weight sum         2042      4348
  precision        2797.5    2797.5

V70
  mean            56.8537   21.8859
  std. dev.      572.1807  322.6717
  weight sum         2042      4348
  precision         317.2     317.2

V71
  mean            76.9549   19.1336
  std. dev.       678.171  296.7587
  weight sum         2042      4348
  precision      288.8636  288.8636

V72
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V73
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V74
  mean             5.3712         0
  std. dev.           914       914
  weight sum         2042      4348
  precision          5484      5484

V75
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V76
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V77
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V78
  mean            41.7627    8.7171
  std. dev.      503.1047  185.3112
  weight sum         2042      4348
  precision      526.4167  526.4167

V79
  mean                  0   25.5235
  std. dev.        36.125  296.4185
  weight sum         2042      4348
  precision        216.75    216.75

V80
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V81
  mean                  0    4.3763
  std. dev.      396.4167  396.4167
  weight sum         2042      4348
  precision        2378.5    2378.5

V82
  mean            45.0954  129.6116
  std. dev.      508.0396  776.0254
  weight sum         2042      4348
  precision       93.5821   93.5821

V83
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V84
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V85
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V86
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V87
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V88
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V89
  mean                  0    4.1536
  std. dev.        376.25    376.25
  weight sum         2042      4348
  precision        2257.5    2257.5

V90
  mean            12.4584         0
  std. dev.           530       530
  weight sum         2042      4348
  precision          3180      3180

V91
  mean             5.7816         0
  std. dev.      983.8333  983.8333
  weight sum         2042      4348
  precision          5903      5903

V92
  mean             6.1988         0
  std. dev.     1054.8333 1054.8333
  weight sum         2042      4348
  precision          6329      6329

V93
  mean             5.9011         0
  std. dev.     1004.1667 1004.1667
  weight sum         2042      4348
  precision          6025      6025

V94
  mean            40.9273   14.5816
  std. dev.      492.9801  277.1775
  weight sum         2042      4348
  precision      480.3077  480.3077

V95
  mean             5.6366         0
  std. dev.      959.1667  959.1667
  weight sum         2042      4348
  precision          5755      5755

V96
  mean            34.2775         0
  std. dev.      447.3763  171.5556
  weight sum         2042      4348
  precision     1029.3333 1029.3333

V97
  mean            236.768  221.5754
  std. dev.     1159.4222  984.9467
  weight sum         2042      4348
  precision       43.2993   43.2993

V98
  mean             5.3506         0
  std. dev.         910.5     910.5
  weight sum         2042      4348
  precision          5463      5463

V99
  mean            11.1636   11.2347
  std. dev.      251.9852  233.9953
  weight sum         2042      4348
  precision      814.1429  814.1429

V100
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V101
  mean             5.3506         0
  std. dev.         910.5     910.5
  weight sum         2042      4348
  precision          5463      5463

V102
  mean            10.7424         0
  std. dev.           457       457
  weight sum         2042      4348
  precision          2742      2742

V103
  mean             5.3506         0
  std. dev.         910.5     910.5
  weight sum         2042      4348
  precision          5463      5463

V104
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V105
  mean             5.5877         0
  std. dev.      950.8333  950.8333
  weight sum         2042      4348
  precision          5705      5705

V106
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V107
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V108
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V109
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V110
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V111
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V112
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V113
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V114
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V115
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V116
  mean                  0     4.517
  std. dev.      409.1667  409.1667
  weight sum         2042      4348
  precision          2455      2455

V117
  mean           120.5905   73.0451
  std. dev.      833.4518  545.0673
  weight sum         2042      4348
  precision      105.8667  105.8667

V118
  mean             5.5749         0
  std. dev.      948.6667  948.6667
  weight sum         2042      4348
  precision          5692      5692

V119
  mean             6.0578         0
  std. dev.     1030.8333 1030.8333
  weight sum         2042      4348
  precision          6185      6185

V120
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V121
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V122
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V123
  mean                  0   29.4144
  std. dev.       63.0641  379.2419
  weight sum         2042      4348
  precision      378.3846  378.3846

V124
  mean           300.8984  307.8296
  std. dev.     1300.8055  1175.344
  weight sum         2042      4348
  precision       32.9845   32.9845

V125
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V126
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V127
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V128
  mean                  0         4
  std. dev.      362.3333  362.3333
  weight sum         2042      4348
  precision          2174      2174

V129
  mean            12.4251         0
  std. dev.      528.5833  528.5833
  weight sum         2042      4348
  precision        3171.5    3171.5

V130
  mean             5.5916         0
  std. dev.         951.5     951.5
  weight sum         2042      4348
  precision          5709      5709

V131
  mean            10.9187         0
  std. dev.         464.5     464.5
  weight sum         2042      4348
  precision          2787      2787

V132
  mean            59.8936    4.3648
  std. dev.      602.7629  143.8387
  weight sum         2042      4348
  precision      527.1667  527.1667

V133
  mean                  0    4.1978
  std. dev.        380.25    380.25
  weight sum         2042      4348
  precision        2281.5    2281.5

V134
  mean                  0    6.7052
  std. dev.      269.9444  269.9444
  weight sum         2042      4348
  precision     1619.6667 1619.6667

V135
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V136
  mean           918.1333  604.3488
  std. dev.     2148.3883  1519.899
  weight sum         2042      4348
  precision       13.8052   13.8052

V137
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V138
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V139
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V140
  mean                  0    4.1987
  std. dev.      380.3333  380.3333
  weight sum         2042      4348
  precision          2282      2282

V141
  mean                  0    4.2015
  std. dev.      380.5833  380.5833
  weight sum         2042      4348
  precision        2283.5    2283.5

V142
  mean                  0   12.6044
  std. dev.      126.8611  239.5944
  weight sum         2042      4348
  precision      761.1667  761.1667

V143
  mean            12.4035         0
  std. dev.      527.6667  527.6667
  weight sum         2042      4348
  precision          3166      3166

V144
  mean            12.4486         0
  std. dev.      529.5833  529.5833
  weight sum         2042      4348
  precision        3177.5    3177.5

V145
  mean             6.0167         0
  std. dev.     1023.8333 1023.8333
  weight sum         2042      4348
  precision          6143      6143

V146
  mean             5.3849         0
  std. dev.      916.3333  916.3333
  weight sum         2042      4348
  precision          5498      5498

V147
  mean             6.2018         0
  std. dev.     1055.3333 1055.3333
  weight sum         2042      4348
  precision          6332      6332

V148
  mean             31.048         0
  std. dev.      442.5837  211.3333
  weight sum         2042      4348
  precision          1268      1268

V149
  mean             6.2008         0
  std. dev.     1055.1667 1055.1667
  weight sum         2042      4348
  precision          6331      6331

V150
  mean             6.2018         0
  std. dev.     1055.3333 1055.3333
  weight sum         2042      4348
  precision          6332      6332

V151
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V152
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V153
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V154
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V155
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V156
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V157
  mean            11.6474         0
  std. dev.         495.5     495.5
  weight sum         2042      4348
  precision          2973      2973

V158
  mean            12.4192         0
  std. dev.      528.3333  528.3333
  weight sum         2042      4348
  precision          3170      3170

V159
  mean              6.049         0
  std. dev.     1029.3333 1029.3333
  weight sum         2042      4348
  precision          6176      6176

V160
  mean             6.2096         0
  std. dev.     1056.6667 1056.6667
  weight sum         2042      4348
  precision          6340      6340

V161
  mean             6.0069         0
  std. dev.     1022.1667 1022.1667
  weight sum         2042      4348
  precision          6133      6133

V162
  mean                  0    4.1932
  std. dev.      379.8333  379.8333
  weight sum         2042      4348
  precision          2279      2279

V163
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V164
  mean             6.1312         0
  std. dev.     1043.3333 1043.3333
  weight sum         2042      4348
  precision          6260      6260

V165
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V166
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V167
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V168
  mean            10.9187         0
  std. dev.         464.5     464.5
  weight sum         2042      4348
  precision          2787      2787

V169
  mean                  0     6.098
  std. dev.         245.5     245.5
  weight sum         2042      4348
  precision          1473      1473

V170
  mean           304.0451   267.799
  std. dev.     1300.6208 1116.6697
  weight sum         2042      4348
  precision            37        37

V171
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V172
  mean            18.3497         0
  std. dev.      346.9444  346.9444
  weight sum         2042      4348
  precision     2081.6667 2081.6667

V173
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V174
  mean             6.0127    3.7651
  std. dev.      341.0556  341.0556
  weight sum         2042      4348
  precision     2046.3333 2046.3333

V175
  mean             6.2008         0
  std. dev.     1055.1667 1055.1667
  weight sum         2042      4348
  precision          6331      6331

V176
  mean                  0    6.3036
  std. dev.      253.7778  253.7778
  weight sum         2042      4348
  precision     1522.6667 1522.6667

V177
  mean              5.427         0
  std. dev.         923.5     923.5
  weight sum         2042      4348
  precision          5541      5541

V178
  mean             6.0059         0
  std. dev.          1022      1022
  weight sum         2042      4348
  precision          6132      6132

V179
  mean            12.0803         0
  std. dev.      513.9167  513.9167
  weight sum         2042      4348
  precision        3083.5    3083.5

V180
  mean            12.0803         0
  std. dev.      513.9167  513.9167
  weight sum         2042      4348
  precision        3083.5    3083.5

V181
  mean             6.2253         0
  std. dev.     1059.3333 1059.3333
  weight sum         2042      4348
  precision          6356      6356

V182
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V183
  mean            11.9804         0
  std. dev.      509.6667  509.6667
  weight sum         2042      4348
  precision          3058      3058

V184
  mean             5.3839         0
  std. dev.      916.1667  916.1667
  weight sum         2042      4348
  precision          5497      5497

V185
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V186
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V187
  mean            11.8296    7.4075
  std. dev.      267.0185  172.5338
  weight sum         2042      4348
  precision        1006.5    1006.5

V188
  mean                  0    6.9328
  std. dev.           157  161.4772
  weight sum         2042      4348
  precision           942       942

V189
  mean             6.2018         0
  std. dev.     1055.3333 1055.3333
  weight sum         2042      4348
  precision          6332      6332

V190
  mean             6.2018         0
  std. dev.     1055.3333 1055.3333
  weight sum         2042      4348
  precision          6332      6332

V191
  mean             6.2018         0
  std. dev.     1055.3333 1055.3333
  weight sum         2042      4348
  precision          6332      6332

V192
  mean             6.2214    7.0123
  std. dev.      211.7333  211.7333
  weight sum         2042      4348
  precision        1270.4    1270.4

V193
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V194
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V195
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V196
  mean              6.238         0
  std. dev.        1061.5    1061.5
  weight sum         2042      4348
  precision          6369      6369

V197
  mean             5.9765         0
  std. dev.          1017      1017
  weight sum         2042      4348
  precision          6102      6102

V198
  mean             5.9824         0
  std. dev.          1018      1018
  weight sum         2042      4348
  precision          6108      6108

V199
  mean            12.0666         0
  std. dev.      513.3333  513.3333
  weight sum         2042      4348
  precision          3080      3080

V200
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V201
  mean             12.476         0
  std. dev.        530.75    530.75
  weight sum         2042      4348
  precision        3184.5    3184.5

V202
  mean            77.4309   46.9406
  std. dev.      682.3878  456.2204
  weight sum         2042      4348
  precision      176.8611  176.8611

V203
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V204
  mean             5.8688         0
  std. dev.      998.6667  998.6667
  weight sum         2042      4348
  precision          5992      5992

V205
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V206
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V207
  mean                  0   14.2493
  std. dev.      143.4167  270.8619
  weight sum         2042      4348
  precision         860.5     860.5

V208
  mean                  0    9.9632
  std. dev.      100.2778  189.3882
  weight sum         2042      4348
  precision      601.6667  601.6667

V209
  mean             5.9785    3.7436
  std. dev.      339.1111  339.1111
  weight sum         2042      4348
  precision     2034.6667 2034.6667

V210
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V211
  mean                  0    4.1932
  std. dev.      379.8333  379.8333
  weight sum         2042      4348
  precision          2279      2279

V212
  mean             6.2253         0
  std. dev.     1059.3333 1059.3333
  weight sum         2042      4348
  precision          6356      6356

V213
  mean             6.1528         0
  std. dev.          1047      1047
  weight sum         2042      4348
  precision          6282      6282

V214
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V215
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V216
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V217
  mean             6.2008         0
  std. dev.     1055.1667 1055.1667
  weight sum         2042      4348
  precision          6331      6331

V218
  mean             6.2018         0
  std. dev.     1055.3333 1055.3333
  weight sum         2042      4348
  precision          6332      6332

V219
  mean             5.5818         0
  std. dev.      949.8333  949.8333
  weight sum         2042      4348
  precision          5699      5699

V220
  mean             6.2517         0
  std. dev.     1063.8333 1063.8333
  weight sum         2042      4348
  precision          6383      6383

V221
  mean             5.6435   45.4648
  std. dev.      180.2385  421.6151
  weight sum         2042      4348
  precision      221.6154  221.6154

V222
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V223
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V224
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V225
  mean            12.5113         0
  std. dev.        532.25    532.25
  weight sum         2042      4348
  precision        3193.5    3193.5

V226
  mean             6.2507    6.6051
  std. dev.      265.9167  265.9167
  weight sum         2042      4348
  precision        1595.5    1595.5

V227
  mean            11.7773   14.6412
  std. dev.      266.2999  260.1469
  weight sum         2042      4348
  precision      707.3333  707.3333

V228
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V229
  mean              5.904         0
  std. dev.     1004.6667 1004.6667
  weight sum         2042      4348
  precision          6028      6028

V230
  mean              6.189   44.1583
  std. dev.      197.6618  416.5178
  weight sum         2042      4348
  precision      243.0385  243.0385

V231
  mean            10.7914         0
  std. dev.      459.0833  459.0833
  weight sum         2042      4348
  precision        2754.5    2754.5

V232
  mean             5.8071         0
  std. dev.      988.1667  988.1667
  weight sum         2042      4348
  precision          5929      5929

V233
  mean             6.0715         0
  std. dev.     1033.1667 1033.1667
  weight sum         2042      4348
  precision          6199      6199

V234
  mean            24.5093         0
  std. dev.      390.8062  260.6667
  weight sum         2042      4348
  precision          1564      1564

V235
  mean             5.9618         0
  std. dev.        1014.5    1014.5
  weight sum         2042      4348
  precision          6087      6087

V236
  mean             5.9618         0
  std. dev.        1014.5    1014.5
  weight sum         2042      4348
  precision          6087      6087

V237
  mean            17.8854    6.9998
  std. dev.      329.4671  188.3012
  weight sum         2042      4348
  precision        1014.5    1014.5

V238
  mean               5.57         0
  std. dev.      947.8333  947.8333
  weight sum         2042      4348
  precision          5687      5687

V239
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V240
  mean             5.9726         0
  std. dev.     1016.3333 1016.3333
  weight sum         2042      4348
  precision          6098      6098

V241
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V242
  mean            58.2747   36.0049
  std. dev.       586.857  420.1335
  weight sum         2042      4348
  precision      243.8462  243.8462

V243
  mean             6.1743         0
  std. dev.     1050.6667 1050.6667
  weight sum         2042      4348
  precision          6304      6304

V244
  mean            36.3246    9.8309
  std. dev.      472.7936  229.3745
  weight sum         2042      4348
  precision         628.6     628.6

V245
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V246
  mean            22.5488    7.3034
  std. dev.      360.1896   173.482
  weight sum         2042      4348
  precision       793.875   793.875

V247
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V248
  mean             5.8639         0
  std. dev.      997.8333  997.8333
  weight sum         2042      4348
  precision          5987      5987

V249
  mean                  0         0
