=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0738 * (normalized) X236_addrwork
 +       0.1076 * (normalized) X238_addscop
 +       0.6369 * (normalized) X240_addsingleton
 +       0.0318 * (normalized) X241_addskillexp
 +      -0.0939 * (normalized) X244_addtick
 +      -0.0372 * (normalized) X246_addtoroleasync
 +       0.0312 * (normalized) X249_addtyp
 +       0.0312 * (normalized) X250_addtypememb
 +       0.0995 * (normalized) X251_addunitycompon
 +      -0.0915 * (normalized) X255_adelant
 +       0.0061 * (normalized) X256_adequ
 +      -0.2208 * (normalized) X258_adher
 +      -0.1507 * (normalized) X260_adir
 +      -0.0341 * (normalized) X261_adjunto
 +      -0.3121 * (normalized) X262_adjust
 +      -0.0644 * (normalized) X264_admin
 +       0.0512 * (normalized) X265_administr
 +      -0.0188 * (normalized) X266_adminus
 +       0.0406 * (normalized) X267_admit
 +       0.0441 * (normalized) X268_adob
 +      -0.0368 * (normalized) X269_adobergb
 +       0.0668 * (normalized) X270_adopt
 +       0.0125 * (normalized) X272_adox
 +       0.0599 * (normalized) X273_adrenalin
 +       0.1075 * (normalized) X275_adress
 +       0.0369 * (normalized) X276_adrian
 +      -0.0277 * (normalized) X277_advanc
 +       0.5757 * (normalized) X279_advantag
 +       0.1213 * (normalized) X281_advertis
 +       0.0251 * (normalized) X282_advic
 +      -0.1361 * (normalized) X283_advis
 +       0.2262 * (normalized) X285_advisori
 +      -0.3112 * (normalized) X287_aesthet
 +      -0.394  * (normalized) X289_afaik
 +       0.0132 * (normalized) X291_affect
 +      -0.0415 * (normalized) X292_affin
 +       0.1078 * (normalized) X296_afraid
 +      -0.1153 * (normalized) X299_afternoon
 +       0.0045 * (normalized) X301_aftertarget
 +       0.0672 * (normalized) X303_afterward
 +       0.1686 * (normalized) X305_againwhat
 +       0.044  * (normalized) X306_agenc
 +       0.0587 * (normalized) X307_agend
 +       0.1249 * (normalized) X308_agent
 +       0.0675 * (normalized) X310_agentrunn
 +       0.0174 * (normalized) X311_agenttask
 +       0.0522 * (normalized) X312_aggreg
 +       0.1223 * (normalized) X313_aggro
 +       0.0404 * (normalized) X314_agiil
 +      -0.0074 * (normalized) X315_agre
 +      -0.1943 * (normalized) X317_ahead
 +      -0.0355 * (normalized) X319_aimeeand
 +       0.2644 * (normalized) X323_airday
 +      -0.1989 * (normalized) X325_airtel
 +       0.2644 * (normalized) X326_airtim
 +      -0.6748 * (normalized) X328_ajax
 +      -1      * (normalized) X329_ajaxhelp
 +       0.1923 * (normalized) X331_ajcvick
 +       0      * (normalized) X334_akavach
 +       0.1457 * (normalized) X335_alarm
 +      -0.0059 * (normalized) X336_alastair
 +      -0.2773 * (normalized) X337_albacor
 +      -0.8722 * (normalized) X339_album
 +       0.0161 * (normalized) X340_albumcontrol
 +      -0.0587 * (normalized) X342_alden
 +       0.4425 * (normalized) X343_alebi
 +       0.0244 * (normalized) X344_alejandroruiz
 +       0.1154 * (normalized) X345_aleksand
 +      -0.0792 * (normalized) X347_alert
 +       0.6698 * (normalized) X348_alex
 +       0.4113 * (normalized) X351_algo
 +       0.521  * (normalized) X352_algorithm
 +      -0.1734 * (normalized) X353_alguno
 +      -0.2491 * (normalized) X354_alia
 +      -0.1492 * (normalized) X355_alias
 +      -0.278  * (normalized) X356_aliasexpress
 +      -0.2595 * (normalized) X357_alic
 +       0.1672 * (normalized) X358_alicechat
 +      -0.1031 * (normalized) X359_alien
 +      -0.3952 * (normalized) X360_align
 +       0.1675 * (normalized) X362_alist
 +      -0.1801 * (normalized) X363_aliv
 +       0.08   * (normalized) X364_alivetransf
 +       0.1296 * (normalized) X366_allan
 +       0.3166 * (normalized) X368_alldeclar
 +       0.092  * (normalized) X370_allevi
 +       0.2527 * (normalized) X371_allgit
 +       0.1202 * (normalized) X375_allmeasur
 +      -0.0162 * (normalized) X376_allmodul
 +      -0.0188 * (normalized) X377_allo
 +       1.0614 * (normalized) X378_alloc
 +      -0.238  * (normalized) X379_allocatey
 +       0.2093 * (normalized) X382_allov
 +      -0.4789 * (normalized) X383_allow
 +      -0.2655 * (normalized) X384_allowaffix
 +       0.0262 * (normalized) X388_allowedscop
 +       0.0947 * (normalized) X389_allowedsourc
 +      -0.0963 * (normalized) X391_allowexpress
 +      -0.2677 * (normalized) X392_allowget
 +       0.0014 * (normalized) X394_allowsplac
 +       0.0129 * (normalized) X395_allowunicod
 +       0.2153 * (normalized) X398_almost
 +       0.0351 * (normalized) X399_alola
 +       0.2551 * (normalized) X401_alon
 +       0.4015 * (normalized) X402_along
 +      -0.2658 * (normalized) X403_alongsid
 +       0      * (normalized) X404_alot
 +       0.4711 * (normalized) X405_alpha
 +      -0.4132 * (normalized) X406_alphabet
 +       0.3386 * (normalized) X407_alphanumer
 +       0.0592 * (normalized) X408_alpin
 +      -0.096  * (normalized) X409_alreadi
 +      -0.0097 * (normalized) X410_alright
 +      -0.1467 * (normalized) X411_alter
 +      -0.0117 * (normalized) X412_altercolumn
 +       0.0661 * (normalized) X413_alteridem
 +       0.0776 * (normalized) X414_altern
 +      -0.1442 * (normalized) X416_although
 +      -0.3768 * (normalized) X418_altogeth
 +       0.0068 * (normalized) X419_altseri
 +       0.4741 * (normalized) X422_alway
 +       0.3942 * (normalized) X425_amaitland
 +       0.2642 * (normalized) X427_amaz
 +       0.017  * (normalized) X428_ambient
 +       0.3947 * (normalized) X430_ambientvalu
 +      -0.353  * (normalized) X431_ambigu
 +       0.3754 * (normalized) X432_amend
 +       0.0828 * (normalized) X435_ammo
 +       0.3331 * (normalized) X437_among
 +       0.1457 * (normalized) X438_amongst
 +      -0.395  * (normalized) X439_amount
 +      -1.1471 * (normalized) X443_anaconda
 +       0.0738 * (normalized) X444_anaheim
 +       0.0738 * (normalized) X445_anaheimx
 +      -0.5109 * (normalized) X447_analog
 +      -0.2911 * (normalized) X448_analys
 +      -0.5404 * (normalized) X450_analysi
 +      -0.47   * (normalized) X451_analysisbuild
 +      -0.137  * (normalized) X452_analysislog
 +      -0.0838 * (normalized) X453_analyt
 +       0.0684 * (normalized) X454_analyz
 +       0.0316 * (normalized) X455_analyzenod
 +      -0.134  * (normalized) X457_ancestor
 +      -0.3239 * (normalized) X459_anchor
 +       0.0138 * (normalized) X460_anchoratsourc
 +       0.0138 * (normalized) X461_anchorattarget
 +      -0.5376 * (normalized) X462_anchortaghelp
 +       0.6382 * (normalized) X463_ancm
 +       0.0764 * (normalized) X464_andarno
 +       0.0428 * (normalized) X465_ander
 +      -0.1471 * (normalized) X466_anderen
 +       0.0251 * (normalized) X469_andmayb
 +       0.0309 * (normalized) X470_andor
 +       0      * (normalized) X471_andorid
 +       0.4991 * (normalized) X474_andreyakinshin
 +      -0.5443 * (normalized) X476_andriysvyryd
 +      -0.5066 * (normalized) X477_android
 +      -0.2357 * (normalized) X479_andyayersm
 +       0.0186 * (normalized) X480_andypelz
 +      -0.3333 * (normalized) X482_anem
 +       0.1867 * (normalized) X484_angela
 +      -0      * (normalized) X485_angl
 +      -0.322  * (normalized) X486_angular
 +      -0.3917 * (normalized) X487_angularj
 +       0.0009 * (normalized) X488_anim
 +       0.0377 * (normalized) X489_animewallpap
 +       0.0503 * (normalized) X490_anisoptr
 +       0.0003 * (normalized) X491_anniversari
 +      -0.2032 * (normalized) X492_annot
 +       0.8947 * (normalized) X494_announc
 +       0.0602 * (normalized) X495_annoy
 +      -0.4629 * (normalized) X497_anonym
 +       0.3855 * (normalized) X498_anoth
 +       0.3666 * (normalized) X499_anotherid
 +      -0.0097 * (normalized) X502_anotherprop
 +      -0.0159 * (normalized) X503_anpet
 +       0.1094 * (normalized) X504_ansi
 +       0.1237 * (normalized) X505_ansiconsol
 +       0.3059 * (normalized) X506_ansilogconsol
 +       0.1237 * (normalized) X507_ansitextwrit
 +      -0.7653 * (normalized) X508_ansvyryd
 +       0.1725 * (normalized) X509_answer
 +       0.0695 * (normalized) X511_anti
 +      -0.3006 * (normalized) X512_anticip
 +      -0.2442 * (normalized) X513_antiforgeri
 +       0.0012 * (normalized) X514_antilog
 +       0.0279 * (normalized) X515_antivirus
 +       0.0172 * (normalized) X516_antoh
 +      -0.0246 * (normalized) X518_antonpi
 +       0.0695 * (normalized) X519_anvil
 +      -0.1535 * (normalized) X521_anybodi
 +       0.3619 * (normalized) X522_anycpu
 +      -1      * (normalized) X524_anyhow
 +       0.0085 * (normalized) X525_anymor
 +       0.0424 * (normalized) X526_anyon
 +      -0.0123 * (normalized) X528_anyth
 +      -0.3953 * (normalized) X530_anytim
 +       0.0476 * (normalized) X531_anyvers
 +       0.1608 * (normalized) X532_anywawi
 +      -0.151  * (normalized) X533_anyway
 +       0.4251 * (normalized) X534_anywher
 +       0.3039 * (normalized) X535_anzeig
 +       0      * (normalized) X537_apach
 +      -0.0592 * (normalized) X538_aparec
 +       0.2015 * (normalized) X539_apart
 +      -0.5201 * (normalized) X540_apear
 +       0.0891 * (normalized) X541_apiapi
 +      -0.2301 * (normalized) X544_apicheck
 +       0.0661 * (normalized) X546_apiconnect
 +      -0.0146 * (normalized) X548_apicontrol
 +      -0.9409 * (normalized) X549_apidescript
 +       0.055  * (normalized) X550_apidoc
 +       0.0777 * (normalized) X554_apirul
 +       0.1591 * (normalized) X555_apise
 +       0.128  * (normalized) X556_apolog
 +      -0.0926 * (normalized) X558_aponod
 +      -0      * (normalized) X559_apostroph
 +      -0.0148 * (normalized) X560_appar
 +      -1      * (normalized) X561_appbasedir
 +       0.0161 * (normalized) X565_appconfig
 +       0      * (normalized) X567_appcontext
 +       0.031  * (normalized) X568_appcrash
 +       0.2798 * (normalized) X569_appdata
 +       0.1149 * (normalized) X570_appdatapath
 +       0.0704 * (normalized) X571_appdeleg
 +      -0.3067 * (normalized) X572_appdomain
 +       0.0259 * (normalized) X573_appeal
 +       0.1037 * (normalized) X574_appear
 +       0.0313 * (normalized) X575_appeareven
 +      -0.596  * (normalized) X577_append
 +       0.0263 * (normalized) X579_appendt
 +      -0.0595 * (normalized) X580_appendto
 +       0.0311 * (normalized) X581_appendtofil
 +       0.0207 * (normalized) X582_apperar
 +       0.0521 * (normalized) X583_apphelp
 +       0.4089 * (normalized) X585_appid
 +       0.47   * (normalized) X586_appinsight
 +       0.0695 * (normalized) X587_appinsightskey
 +       0.1252 * (normalized) X588_appl
 +       0.2891 * (normalized) X589_applaunch
 +      -0.0368 * (normalized) X590_applergb
 +       0.08   * (normalized) X591_applewebkit
 +       0.1208 * (normalized) X592_appli
 +      -0.1035 * (normalized) X593_applic
 +       0.0285 * (normalized) X594_applicablespan
 +       0.0308 * (normalized) X595_applicaiton
 +       0      * (normalized) X597_applicationid
 +       0.0758 * (normalized) X599_applicationopt
 +       0.3517 * (normalized) X600_applicationus
 +       0.1435 * (normalized) X601_applict
 +       0.0311 * (normalized) X602_applog
 +      -0      * (normalized) X603_applyconfigur
 +       0.0446 * (normalized) X604_applymark
 +       0.2602 * (normalized) X606_appnam
 +       0.0261 * (normalized) X607_apppool
 +      -0.0368 * (normalized) X608_apppow
 +      -0.0531 * (normalized) X609_appreci
 +      -0.2636 * (normalized) X610_approach
 +       0.0137 * (normalized) X611_approot
 +      -0.817  * (normalized) X613_appropri
 +       0.1978 * (normalized) X614_appropriat
 +      -0.2541 * (normalized) X615_approv
 +       0      * (normalized) X616_approx
 +       0.0927 * (normalized) X617_approxim
 +      -0.0368 * (normalized) X618_appsatur
 +       0.0873 * (normalized) X619_appset
 +       0.9022 * (normalized) X626_appveyor
 +       0.0025 * (normalized) X627_apreci
 +       0.0034 * (normalized) X628_apricorn
 +       0.0347 * (normalized) X629_april
 +       0.418  * (normalized) X631_aquir
 +       0.072  * (normalized) X632_aquiredupgrad
 +       0.1499 * (normalized) X633_arab
 +       0.0098 * (normalized) X634_arbeitsbereich
 +      -0.1989 * (normalized) X635_arbitrari
 +       0.2528 * (normalized) X638_arch
 +      -0.3792 * (normalized) X640_architect
 +       0.2042 * (normalized) X641_architectur
 +      -0.5879 * (normalized) X642_archiv
 +      -0.5148 * (normalized) X643_archiveaboves
 +      -0.2171 * (normalized) X644_archiveeveri
 +       0.006  * (normalized) X645_archivefil
 +       0.0417 * (normalized) X646_archivenumb
 +       0.0768 * (normalized) X647_archivo
 +       0.004  * (normalized) X649_area
 +      -0.3694 * (normalized) X651_areequ
 +      -0.1765 * (normalized) X652_areequalt
 +      -1.0242 * (normalized) X653_aren
 +       0.0681 * (normalized) X658_argu
 +       0.0723 * (normalized) X659_arguabl
 +      -0.336  * (normalized) X660_argument
 +      -0.783  * (normalized) X661_argumentexcept
 +       0.1006 * (normalized) X662_argumentnam
 +       0.1006 * (normalized) X663_argumentnotnul
 +      -0.0159 * (normalized) X664_argumentnul
 +       0.3833 * (normalized) X665_argumentssourc
 +       0.0294 * (normalized) X666_argumentsyntax
 +      -0.0595 * (normalized) X667_arhciveaboves
 +      -0.056  * (normalized) X668_arial
 +       0.3669 * (normalized) X669_aris
 +       0.0649 * (normalized) X670_arithmet
 +      -0.4675 * (normalized) X672_arma
 +      -0.1583 * (normalized) X673_armori
 +       0.0169 * (normalized) X674_aros
 +      -0.3481 * (normalized) X675_around
 +      -0.1023 * (normalized) X676_arrang
 +       0.1717 * (normalized) X677_array
 +      -0.0294 * (normalized) X678_arraycollect
 +       0.0558 * (normalized) X680_arraylist
 +       0.0471 * (normalized) X681_arraypool
 +      -0.0879 * (normalized) X683_arriv
 +      -0.8028 * (normalized) X684_arround
 +      -0      * (normalized) X685_arrow
 +       0.0293 * (normalized) X686_arsa
 +      -0.8587 * (normalized) X687_artbear
 +       0.0525 * (normalized) X688_articl
 +       0.5401 * (normalized) X691_articul
 +       0.1428 * (normalized) X692_artifact
 +       0.0239 * (normalized) X694_artifici
 +      -0.1834 * (normalized) X696_asap
 +       0.1246 * (normalized) X699_ascii
 +      -0.0458 * (normalized) X701_ascx
 +       0.0695 * (normalized) X703_asdfadsfadsfad
 +      -0.0104 * (normalized) X705_asesecurestor
 +       0      * (normalized) X708_asid
 +      -0.2698 * (normalized) X710_asixxx
 +       0.1379 * (normalized) X712_asmdb
 +       0.0236 * (normalized) X713_asmx
 +       0.6171 * (normalized) X715_aspect
 +      -0.8806 * (normalized) X717_aspnet
 +      -0.1407 * (normalized) X718_aspnetci
 +       0.3315 * (normalized) X719_aspnetcor
 +       0.4004 * (normalized) X720_aspnetcoremvc
 +       0.1921 * (normalized) X722_aspnetmvc
 +       0.3904 * (normalized) X723_aspnett
 +      -0.1164 * (normalized) X724_aspnetus
 +      -0.4309 * (normalized) X725_aspnetwebstack
 +       0.0052 * (normalized) X727_asprinc
 +      -0.9835 * (normalized) X730_aspx
 +       0.0251 * (normalized) X731_aspxobfuscar
 +       0.0695 * (normalized) X732_aspxview
 +       0.2616 * (normalized) X734_asredirect
 +      -0.0211 * (normalized) X735_asself
 +      -1.0775 * (normalized) X736_assembl
 +      -0.1399 * (normalized) X737_assemblycach
 +       0.0343 * (normalized) X738_assemblyfil
 +       0.2112 * (normalized) X739_assemblyinfo
 +      -0.1778 * (normalized) X741_assemblyloc
 +       0.067  * (normalized) X742_assemblynam
 +       0.0174 * (normalized) X743_assemblypath
 +       0.0595 * (normalized) X744_assemblyref
 +      -0.0098 * (normalized) X745_assemblyresolv
 +       0.1236 * (normalized) X746_assemblysecur
 +      -0.1686 * (normalized) X747_assemblysourc
 +       0.107  * (normalized) X748_assemblystr
 +       0.1432 * (normalized) X750_assemblyvers
 +      -1.39   * (normalized) X751_assert
 +       0.1439 * (normalized) X754_assertiontyp
 +       0.0525 * (normalized) X756_assertsnapshot
 +      -0.211  * (normalized) X758_assess
 +       0.0873 * (normalized) X759_asset
 +       0.4418 * (normalized) X764_assign
 +       0.4512 * (normalized) X767_assist
 +      -0.0246 * (normalized) X768_assnam
 +       0.5817 * (normalized) X769_associ
 +       0.1098 * (normalized) X770_associatedent
 +       0.2154 * (normalized) X771_asstr
 +       0.082  * (normalized) X773_assum
 +      -1      * (normalized) X774_assumeident
 +      -0.4085 * (normalized) X775_assumpt
 +      -0.7424 * (normalized) X776_assur
 +       0.0312 * (normalized) X777_astbuild
 +      -0      * (normalized) X778_asteroid
 +      -0.0104 * (normalized) X779_astextplain
 +       0.0312 * (normalized) X782_asttyp
 +       0.0686 * (normalized) X784_asummari
 +      -0.2583 * (normalized) X786_async
 +       0.0217 * (normalized) X787_asynccal
 +       0.1575 * (normalized) X788_asynccallback
 +       0.0431 * (normalized) X790_asynccontinu
 +      -0.4229 * (normalized) X791_asyncenumer
 +       0.0783 * (normalized) X792_asyncfil
 +       0.4103 * (normalized) X793_asynchelp
 +      -0.3548 * (normalized) X794_asynchron
 +       0.1362 * (normalized) X796_asynclazi
 +       0.5349 * (normalized) X797_asynclazyt
 +       0.05   * (normalized) X800_asynclock
 +      -0.4653 * (normalized) X804_asyncqueu
 +      -0.3621 * (normalized) X805_asyncrend
 +      -0.0569 * (normalized) X806_asyncrequest
 +       0.0732 * (normalized) X807_asyncresult
 +       0.318  * (normalized) X810_asynctest
 +       0.0397 * (normalized) X811_asynctimeout
 +       0.0415 * (normalized) X812_asyncwrapp
 +       0.0101 * (normalized) X813_asyncwrit
 +       0.3214 * (normalized) X814_asynrend
 +       0.1267 * (normalized) X817_athlon
 +       0.0011 * (normalized) X818_atiumdag
 +       0.0011 * (normalized) X819_atiumdva
 +      -0.4204 * (normalized) X821_atlassian
 +      -0.1127 * (normalized) X822_atleast
 +       0.2765 * (normalized) X823_atmast
 +       0      * (normalized) X825_atmospher
 +       0.0419 * (normalized) X829_atom
 +      -0.0565 * (normalized) X831_atributo
 +      -0.0411 * (normalized) X832_attach
 +      -0.0559 * (normalized) X834_attachflag
 +      -0.185  * (normalized) X836_attack
 +       0.3695 * (normalized) X837_attempt
 +       0.0746 * (normalized) X838_attemptsto
 +       0.4766 * (normalized) X839_attent
 +       0      * (normalized) X840_attr
 +      -0      * (normalized) X841_attract
 +       0.1967 * (normalized) X842_attrib
 +      -0.5882 * (normalized) X843_attribut
 +       0.2964 * (normalized) X846_attributerout
 +      -0.156  * (normalized) X847_attributetyp
 +       0.0146 * (normalized) X848_attributeusag
 +       0.1519 * (normalized) X849_atttribut
 +       0.2667 * (normalized) X851_auction
 +       0.0112 * (normalized) X852_audibl
 +       0.0798 * (normalized) X853_audienc
 +      -0.5749 * (normalized) X854_audio
 +       0.0011 * (normalized) X855_audios
 +       0.426  * (normalized) X856_audit
 +      -0.4695 * (normalized) X859_augment
 +      -0.5078 * (normalized) X860_august
 +       0.0237 * (normalized) X861_aura
 +       0.1519 * (normalized) X862_aurora
 +       0.2283 * (normalized) X863_ausgeführt
 +      -0.0246 * (normalized) X867_austi
 +      -0.1747 * (normalized) X868_auth
 +      -0.1989 * (normalized) X869_authapp
 +      -0.0173 * (normalized) X870_authent
 +       0.2861 * (normalized) X871_authentica
 +       0.0581 * (normalized) X872_authenticateus
 +       0.1404 * (normalized) X873_authenticod
 +       0.0647 * (normalized) X876_authoir
 +      -0.2904 * (normalized) X877_author
 +       0      * (normalized) X879_authoris
 +      -0.6856 * (normalized) X884_authorizefilt
 +       0.0317 * (normalized) X886_authrequest
 +       0.0581 * (normalized) X887_authresult
 +       0.0161 * (normalized) X888_authservic
 +      -0.0671 * (normalized) X890_authz
 +      -0.6114 * (normalized) X891_auto
 +       0.1242 * (normalized) X895_autocomplet
 +       0.2814 * (normalized) X896_autocomplit
 +       0.0935 * (normalized) X897_autocorrect
 +       0.1351 * (normalized) X898_autodata
 +       0.1351 * (normalized) X899_autodatatest
 +       0.2735 * (normalized) X900_autodetect
 +      -1.2378 * (normalized) X901_autofac
 +      -0.4147 * (normalized) X907_autofil
 +       0.1255 * (normalized) X908_autofixtur
 +      -0.0475 * (normalized) X909_autoflush
 +       0      * (normalized) X911_autogener
 +       0.0274 * (normalized) X916_autom
 +       0.2527 * (normalized) X917_automannod
 +       0      * (normalized) X918_automapp
 +      -0.1722 * (normalized) X919_automat
 +       0.2849 * (normalized) X921_autorefresh
 +       0.1292 * (normalized) X922_autoreload
 +      -0.3816 * (normalized) X923_autospec
 +      -1.0361 * (normalized) X926_autosync
 +      -0.1582 * (normalized) X929_autumn
 +      -0      * (normalized) X930_avaialbl
 +      -0.1589 * (normalized) X931_avail
 +       0.0054 * (normalized) X933_availablejob
 +       0.4468 * (normalized) X936_avast
 +       0.4458 * (normalized) X937_avenu
 +       0.517  * (normalized) X938_averag
 +       0.2854 * (normalized) X940_avoid
 +       0.0011 * (normalized) X941_avrt
 +       0.1508 * (normalized) X942_await
 +       0.0745 * (normalized) X943_awak
 +       0      * (normalized) X944_awaken
 +      -0.0546 * (normalized) X945_awar
